SANTA FINANCE                       M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page :   1     Table Repository                              Time : 11:10:41

 +-#--+------ Name --------+Columns+Indexes+Size+- DB table -+--- Database ---+
 |   1|STORE               |     15|      2| 197|STORE       |INVENTORY       |
+----+--------------------+----+---------+-------------------+----------------+




+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|Key01               |Unique    |  1 Store_Code          |   2|Ascending  |
|   |                    |          |  2 Year                |   2|Ascending  |
|   |                    |          |  3 Trx_Type            |   1|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
 Table   9 : Setup Complain Faktu   Length :   110

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|Store Code 3 Digit  |   0|Numeric  |3P0A               |                |
|   2|Footer faktur1      |   0|Alpha    |30A                |                |
|   3|Footer faktur2      |   0|Alpha    |30A                |                |
|   4|Footer faktur3      |   0|Alpha    |30A                |                |
|   5|User                |   0|Alpha    |U10A               |                |
|   6|Date                |   0|Date     |DD/MM/YYYYA        |                |
|   7|Time                |   0|Time     |HH:MM:SSA          |                |
+----+--------------------+----+---------+-------------------+----------------+




+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|Key01               |Unique    |  1 Store Code 3 Digit  |   2|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+



SANTA FINANCE                        M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page :  10     Table Repository                              Time : 11:10:41

 Table  10 : Setup Faktur Pajak     Length :   220

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|Store_Code          |   0|Numeric  |3P0A               |                |
|   2|Flag                |   0|Alpha    |UA                 |                |
|   3|Nama_PKP            |   0|Alpha    |40A                |                |
|   4|Alamat_PKP          |   0|Alpha    |80A                |                |
|   5|NPWP                |   0|Alpha    |##.###.###.#-###.##|                |
|    |                    |    |         |#A                 |                |
|   6|Tgl_Pengukuhan      |   0|Date     |DD/MM/YYYYA        |                |
|   7|Prefix_Seri_Pajak   |   0|Alpha    |###.###-##.        |                |
|   8|Nama_Bagian         |   0|Alpha    |30A                |                |
|   9|Nama_Pemegang_Bagian|   0|Alpha    |30A                |                |
+----+--------------------+----+---------+-------------------+----------------+




+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|Key1                |Unique    |  1 Store_Code          |   2|Ascending  |
|   |                    |          |  2 Flag                |   1|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
 Table  11 : Setup Footer Pajak S   Length :   152

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|Store Code 3 Digit  |   0|Numeric  |3P0A               |                |
|   2|Sederhana 1         |   0|Alpha    |50A                |                |
|   3|Sederhana 2         |   0|Alpha    |50A                |                |
|   4|Sederhana 3         |   0|Alpha    |50A                |                |
+----+--------------------+----+---------+-------------------+----------------+




+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|Key1                |Unique    |  1 Store Code 3 Digit  |   2|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
 Table  12 : Setup Prefix Faktur    Length :    15

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|Store               |   1|Type:    |Store              |                |
|   2|Wholesales_PKP      |   0|Alpha    |U3A                |                |
|   3|Wholesales_NPKP     |   0|Alpha    |U3A                |                |
|   4|Blank               |   0|Logical  |5                  |                |
|   5|Outlet_PKP          |   0|Alpha    |U3A                |                |
|   6|Outlet_NPKP         |   0|Alpha    |U3A                |                |
+----+--------------------+----+---------+-------------------+----------------+




+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|Key1                |Unique    |  1 Store               |   2|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+

SANTA FINANCE                        M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page :  11     Table Repository                              Time : 11:10:41

 Table  13 : Setup Alokasi Data     Length :    83

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|Default 1           |   0|Numeric  |1                  |                |
|   2|Active              |   0|Alpha    |UA                 |PKP,Normal      |
|   3|Lokasi Data P       |   0|Alpha    |U40A               |                |
|   4|Lokasi Data NP      |   0|Alpha    |U40A               |                |
+----+--------------------+----+---------+-------------------+----------------+




+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|Key1                |Unique    |  1 Default 1           |   2|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
 Table  14 : Menu1                  Length :    23

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|USER_ID             |   0|Alpha    |U10A               |                |
|   2|Setup_Id            |   0|Logical  |5                  |                |
|   3|Set_Table           |   0|Logical  |5                  |                |
|   4|Set_Master          |   0|Logical  |5                  |                |
|   5|Trx_Purchasing      |   0|Logical  |5                  |                |
|   6|Trx_Receiving       |   0|Logical  |5                  |                |
|   7|Trx_Sales           |   0|Logical  |5                  |                |
|   8|Purch_Report        |   0|Logical  |5                  |                |
|   9|Inventory_Report    |   0|Logical  |5                  |                |
|  10|Sales_Report        |   0|Logical  |5                  |                |
|  11|Cash Management     |   0|Logical  |5                  |                |
|  12|Account Receivable  |   0|Logical  |5                  |                |
|  13|Account Payable     |   0|Logical  |5                  |                |
+----+--------------------+----+---------+-------------------+----------------+




+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|Key1                |Unique    |  1 USER_ID             |  10|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
 Table  15 : Menu Master Detail     Length :    20

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|User_ID             |   0|Alpha    |U10A               |                |
|   2|Type                |   0|Numeric  |2A                 |1.Profile,2.Set |
|    |                    |    |         |                   |MP,3.Output Dev,|
|    |                    |    |         |                   |4.Size,5.Brand,6|
|    |                    |    |         |                   |.UOM,7.Cust Type|
|    |                    |    |         |                   |,8.Prod Group,9.|
|    |                    |    |         |                   |Salesman,10.Komi|
|    |                    |    |         |                   |si,11.Customer,1|
|    |                    |    |         |                   |2.Authorize,13.L|
|    |                    |    |         |                   |ocation,14.Regio|
+----+--------------------+----+---------+-------------------+----------------+


SANTA FINANCE                        M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page :  12     Table Repository                              Time : 11:10:41

 Table  15 : Menu Master Detail     Length :    20

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|    |                    |    |         |                   |n,15.Group Custo|
|    |                    |    |         |                   |mer,16.Supplier,|
|    |                    |    |         |                   |17.Product,18.Ha|
|    |                    |    |         |                   |rga Beli,19.Harg|
|    |                    |    |         |                   |a Jual          |
|   3|Allow_access        |   0|Logical  |5                  |                |
|   4|Create_rec          |   0|Logical  |5                  |                |
|   5|Modify_rec          |   0|Logical  |5                  |                |
|   6|Delete_rec          |   0|Logical  |5                  |                |
|   7|Print_report        |   0|Logical  |5                  |                |
|   8|Info_HPP_Limit      |   0|Logical  |5                  |                |
|   9|Info_Harga_Jual     |   0|Logical  |5                  |                |
+----+--------------------+----+---------+-------------------+----------------+




+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|Key1                |Unique    |  1 User_ID             |  10|Ascending  |
|   |                    |          |  2 Type                |   2|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
 Table  16 : Menu Trx Detail        Length :    25

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|User_ID             |   0|Alpha    |U10A               |                |
|   2|Type                |   0|Numeric  |2A                 |1.Purchase Order|
|    |                    |    |         |                   |,2.PO Receiving,|
|    |                    |    |         |                   |3.Purchase Retur|
|    |                    |    |         |                   |n,4.Stock Adjust|
|    |                    |    |         |                   |ment,5.Stock Tak|
|    |                    |    |         |                   |ing,6.Location T|
|    |                    |    |         |                   |ransfer,7.Penjua|
|    |                    |    |         |                   |lan Wholesales,8|
|    |                    |    |         |                   |.Return Penjuala|
|    |                    |    |         |                   |n,9.Disc Mainten|
|    |                    |    |         |                   |ance,10.Recap Co|
|    |                    |    |         |                   |nsignment,11.Pen|
|    |                    |    |         |                   |jualan Consignme|
|    |                    |    |         |                   |nt              |
|   3|Allow_access        |   0|Logical  |5                  |                |
|   4|Create_rec          |   0|Logical  |5                  |                |
|   5|Modify_rec          |   0|Logical  |5                  |                |
|   6|Delete_rec          |   0|Logical  |5                  |                |
|   7|Print_report        |   0|Logical  |5                  |                |
|   8|Info_HPP            |   0|Logical  |5                  |                |
|   9|Info_Harga_Jual     |   0|Logical  |5                  |                |
|  10|Posting_Trx         |   0|Logical  |5                  |                |
|  11|#Print              |   0|Numeric  |2                  |                |
|  12|Unposting_Trx       |   0|Logical  |5                  |                |
+----+--------------------+----+---------+-------------------+----------------+


SANTA FINANCE                        M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page :  13     Table Repository                              Time : 11:10:41

 Table  16 : Menu Trx Detail        Length :    25

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|  13|Reserved2           |   0|Logical  |5                  |                |
+----+--------------------+----+---------+-------------------+----------------+




+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|Key1                |Unique    |  1 User_ID             |  10|Ascending  |
|   |                    |          |  2 Type                |   2|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
 Table  17 : Menu Finance CM        Length :    25

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|User_ID             |   0|Alpha    |U10A               |                |
